experiment_id,run_dir,run_name,case,task_id,prompt,seed,steps,attn_type,cp_size,dit_forward_ms,dit_forward_s,dit_forward_samples,psnr,ssim,one_minus_lpips,hpsv3_score
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_glass_orchid_seed42,"A translucent glass orchid sculpture on a wet black stone table, studio macro photography, sharp caustic light, rich reflections.",42,50,flash,1,16969.57061626017,16.96957061626017,50,inf,1.0,1.0,9.292411804199219
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_glass_orchid_seed43,"A translucent glass orchid sculpture on a wet black stone table, studio macro photography, sharp caustic light, rich reflections.",43,50,flash,1,16973.42508751899,16.97342508751899,50,inf,1.0,1.0,9.620331764221191
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_glass_orchid_seed44,"A translucent glass orchid sculpture on a wet black stone table, studio macro photography, sharp caustic light, rich reflections.",44,50,flash,1,16974.308455362916,16.974308455362916,50,inf,1.0,1.0,10.241422653198242
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_night_bakery_seed42,"A cozy neon-lit bakery at midnight with a window sign that says CHITU, warm pastries, rainy street reflections, cinematic realism.",42,50,flash,1,16972.059189341962,16.972059189341962,50,inf,1.0,1.0,15.39564037322998
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_night_bakery_seed43,"A cozy neon-lit bakery at midnight with a window sign that says CHITU, warm pastries, rainy street reflections, cinematic realism.",43,50,flash,1,16974.52724725008,16.97452724725008,50,inf,1.0,1.0,15.519085884094238
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_night_bakery_seed44,"A cozy neon-lit bakery at midnight with a window sign that says CHITU, warm pastries, rainy street reflections, cinematic realism.",44,50,flash,1,16975.729518570006,16.975729518570006,50,inf,1.0,1.0,15.532176971435547
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_astronaut_kite_seed42,"A small astronaut flying a red kite on a grassy hill under a huge pastel planet, whimsical detailed illustration, soft clouds.",42,50,flash,1,16974.145164713264,16.974145164713264,50,inf,1.0,1.0,11.427329063415527
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_astronaut_kite_seed43,"A small astronaut flying a red kite on a grassy hill under a huge pastel planet, whimsical detailed illustration, soft clouds.",43,50,flash,1,16967.724911868572,16.967724911868572,50,inf,1.0,1.0,11.09880542755127
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-flash-20260613_130859-origin_flash,chitubench-flux2-attn-flash-20260613_130859-origin_flash,origin_flash,origin_flash_astronaut_kite_seed44,"A small astronaut flying a red kite on a grassy hill under a huge pastel planet, whimsical detailed illustration, soft clouds.",44,50,flash,1,16965.190216898918,16.965190216898918,50,inf,1.0,1.0,12.252431869506836
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-sage-20260613_131918-sage,chitubench-flux2-attn-sage-20260613_131918-sage,sage,sage_glass_orchid_seed42,"A translucent glass orchid sculpture on a wet black stone table, studio macro photography, sharp caustic light, rich reflections.",42,50,sage,1,14591.387945227325,14.591387945227325,50,25.067644193653166,0.9376581311225891,0.9440797716379166,9.505281448364258
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-sage-20260613_131918-sage,chitubench-flux2-attn-sage-20260613_131918-sage,sage,sage_glass_orchid_seed43,"A translucent glass orchid sculpture on a wet black stone table, studio macro photography, sharp caustic light, rich reflections.",43,50,sage,1,14592.079494148493,14.592079494148493,50,22.183789598240224,0.9328687191009521,0.9306766241788864,9.502509117126465
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-sage-20260613_131918-sage,chitubench-flux2-attn-sage-20260613_131918-sage,sage,sage_glass_orchid_seed44,"A translucent glass orchid sculpture on a wet black stone table, studio macro photography, sharp caustic light, rich reflections.",44,50,sage,1,14591.047081165016,14.591047081165016,50,29.279255323171522,0.9818586707115173,0.985735671594739,10.495412826538086
flux2_klein_attention,/home/chenyy/WORK/cyy/ChituDiffusion/ChituBench/results/flux2_klein_attention/flux2_klein_attn_50step_20260613_130859/chitubench-flux2-attn-sage-20260613_131918-sage,chitubench-flux2-attn-sage-20260613_131918-sage,sage,sage_night_bakery_seed42,"A cozy neon-lit bakery at midnight with a window sign that says CHITU, warm pastries, rainy street reflections, cinematic realism.",42,50,sage,1,14592.01374463737,14.59201374463737,50,31.559044234523043,0.9789150357246399,0.9911127546802163,15.172784805297852
